id,wholeplot.id,nutrients,splitplot.id,nei.sp,nei.id,nei.density,sown.nei.density,pct.par.interception,nei.herbivore.destruction,av.nei.canopy.height,water.use.slope,water.use.index,spl.splitplot.id,foc.sp,foc.id,comp.type,foc.seed.stndrd,seed.logistic,foc.anpp.stndrd,anpp.logistic
221,6,low,56,f.myuros,f,2,10,34.54,0,90,0.27,-0.27,221,f.myuros,f,intra,0,0,0.22,1
222,6,low,56,f.myuros,f,2,10,34.54,0,90,0.27,-0.27,222,c.amoena,c,inter,0,0,0.02,1
223,6,low,56,f.myuros,f,2,10,34.54,0,90,0.27,-0.27,223,b.hordeaceus,b,inter,7,1,0.09,1
224,6,low,56,f.myuros,f,2,10,34.54,0,90,0.27,-0.27,224,l.multiflorum,l,inter,0,0,0.01,1
225,6,low,57,no.nei,n,0,0,3.42,,0,-1.2,1.2,225,b.hordeaceus,b,inter,0,0,0.07,1
226,6,low,57,no.nei,n,0,0,3.42,,0,-1.2,1.2,226,c.amoena,c,inter,0,0,0.31,1
227,6,low,57,no.nei,n,0,0,3.42,,0,-1.2,1.2,227,l.multiflorum,l,inter,0,0,0.14,1
228,6,low,57,no.nei,n,0,0,3.42,,0,-1.2,1.2,228,f.myuros,f,inter,0,0,0.44,1
229,6,low,58,b.hordeaceus,b,2,10,26.04,25,115,-1.135,1.135,229,b.hordeaceus,b,intra,1,1,0.06,1
230,6,low,58,b.hordeaceus,b,2,10,26.04,25,115,-1.135,1.135,230,l.multiflorum,l,inter,0,0,0.07,1
231,6,low,58,b.hordeaceus,b,2,10,26.04,25,115,-1.135,1.135,231,f.myuros,f,inter,0,0,0.08,1
232,6,low,58,b.hordeaceus,b,2,10,26.04,25,115,-1.135,1.135,232,c.amoena,c,inter,0,0,0.02,1
233,6,low,59,l.multiflorum,l,1,2,9.46,0,250,-0.565,0.565,233,f.myuros,f,inter,0,0,0.04,1
234,6,low,59,l.multiflorum,l,1,2,9.46,0,250,-0.565,0.565,234,c.amoena,c,inter,0,0,0,0
235,6,low,59,l.multiflorum,l,1,2,9.46,0,250,-0.565,0.565,235,l.multiflorum,l,intra,0,0,0.06,1
236,6,low,59,l.multiflorum,l,1,2,9.46,0,250,-0.565,0.565,236,b.hordeaceus,b,inter,0,0,0.43,1
237,6,low,60,no.nei,n,0,0,12.59,,0,-2.465,2.465,237,l.multiflorum,l,inter,0,0,0.19,1
238,6,low,60,no.nei,n,0,0,12.59,,0,-2.465,2.465,238,c.amoena,c,inter,0,0,0.12,1
239,6,low,60,no.nei,n,0,0,12.59,,0,-2.465,2.465,239,b.hordeaceus,b,inter,0,0,0.22,1
240,6,low,60,no.nei,n,0,0,12.59,,0,-2.465,2.465,240,f.myuros,f,inter,0,0,0.18,1
241,7,high,61,c.amoena,c,1,2,0.1,100,15,-0.25,0.25,241,b.hordeaceus,b,inter,9,1,0.17,1
242,7,high,61,c.amoena,c,1,2,0.1,100,15,-0.25,0.25,242,c.amoena,c,intra,0,0,0,0
243,7,high,61,c.amoena,c,1,2,0.1,100,15,-0.25,0.25,243,l.multiflorum,l,inter,0,0,0.16,1
244,7,high,61,c.amoena,c,1,2,0.1,100,15,-0.25,0.25,244,f.myuros,f,inter,0,0,0.26,1
245,7,high,62,l.multiflorum,l,2,10,15.22,25,205,-0.33,0.33,245,b.hordeaceus,b,inter,0,0,0.09,1
246,7,high,62,l.multiflorum,l,2,10,15.22,25,205,-0.33,0.33,246,c.amoena,c,inter,0,0,0,0
247,7,high,62,l.multiflorum,l,2,10,15.22,25,205,-0.33,0.33,247,f.myuros,f,inter,0,0,0.06,1
248,7,high,62,l.multiflorum,l,2,10,15.22,25,205,-0.33,0.33,248,l.multiflorum,l,intra,0,0,0.11,1
249,7,high,63,c.amoena,c,2,10,0,100,7.5,-1.25,1.25,249,f.myuros,f,inter,0,0,0.15,1
250,7,high,63,c.amoena,c,2,10,0,100,7.5,-1.25,1.25,250,c.amoena,c,intra,0,0,0,0
251,7,high,63,c.amoena,c,2,10,0,100,7.5,-1.25,1.25,251,l.multiflorum,l,inter,0,0,0.05,1
252,7,high,63,c.amoena,c,2,10,0,100,7.5,-1.25,1.25,252,b.hordeaceus,b,inter,0,0,0,0
253,7,high,64,no.nei,n,0,0,1.85,,0,-1.27,1.27,253,f.myuros,f,inter,0,0,0.33,1
254,7,high,64,no.nei,n,0,0,1.85,,0,-1.27,1.27,254,l.multiflorum,l,inter,0,0,0.49,1
255,7,high,64,no.nei,n,0,0,1.85,,0,-1.27,1.27,255,b.hordeaceus,b,inter,0,0,0.17,1
256,7,high,64,no.nei,n,0,0,1.85,,0,-1.27,1.27,256,c.amoena,c,inter,0,0,0.42,1
257,7,high,65,b.hordeaceus,b,2,10,0,75,42.5,-0.3,0.3,257,f.myuros,f,inter,0,0,0.03,1
258,7,high,65,b.hordeaceus,b,2,10,0,75,42.5,-0.3,0.3,258,b.hordeaceus,b,intra,0,0,0.04,1
259,7,high,65,b.hordeaceus,b,2,10,0,75,42.5,-0.3,0.3,259,c.amoena,c,inter,0,0,0,0
260,7,high,65,b.hordeaceus,b,2,10,0,75,42.5,-0.3,0.3,260,l.multiflorum,l,inter,0,0,0.07,1
261,7,high,66,l.multiflorum,l,1,2,2.39,50,77.5,-1.735,1.735,261,c.amoena,c,inter,0,0,0,0
262,7,high,66,l.multiflorum,l,1,2,2.39,50,77.5,-1.735,1.735,262,b.hordeaceus,b,inter,0,0,0.22,1
263,7,high,66,l.multiflorum,l,1,2,2.39,50,77.5,-1.735,1.735,263,f.myuros,f,inter,0,0,0.08,1
264,7,high,66,l.multiflorum,l,1,2,2.39,50,77.5,-1.735,1.735,264,l.multiflorum,l,intra,0,0,0.01,1
265,7,high,67,b.hordeaceus,b,1,2,1.56,100,20,-0.835,0.835,265,b.hordeaceus,b,intra,0,0,0.01,1
266,7,high,67,b.hordeaceus,b,1,2,1.56,100,20,-0.835,0.835,266,l.multiflorum,l,inter,0,0,0.09,1
267,7,high,67,b.hordeaceus,b,1,2,1.56,100,20,-0.835,0.835,267,c.amoena,c,inter,0,0,0,0
268,7,high,67,b.hordeaceus,b,1,2,1.56,100,20,-0.835,0.835,268,f.myuros,f,inter,0,0,0.02,1
269,7,high,68,f.myuros,f,2,10,26.89,25,130,0.23,-0.23,269,c.amoena,c,inter,0,0,0,0
270,7,high,68,f.myuros,f,2,10,26.89,25,130,0.23,-0.23,270,b.hordeaceus,b,inter,0,0,0.07,1
271,7,high,68,f.myuros,f,2,10,26.89,25,130,0.23,-0.23,271,l.multiflorum,l,inter,0,0,0.01,1
272,7,high,68,f.myuros,f,2,10,26.89,25,130,0.23,-0.23,272,f.myuros,f,intra,0,0,0.09,1
273,7,high,69,no.nei,n,0,0,0.11,,0,-0.565,0.565,273,b.hordeaceus,b,inter,0,0,0.07,1
274,7,high,69,no.nei,n,0,0,0.11,,0,-0.565,0.565,274,l.multiflorum,l,inter,0,0,0.06,1
275,7,high,69,no.nei,n,0,0,0.11,,0,-0.565,0.565,275,c.amoena,c,inter,0,0,0,0
276,7,high,69,no.nei,n,0,0,0.11,,0,-0.565,0.565,276,f.myuros,f,inter,0,0,0.15,1
277,7,high,70,f.myuros,f,1,2,46.72,25,97.5,-0.765,0.765,277,c.amoena,c,inter,0,0,0.09,1
278,7,high,70,f.myuros,f,1,2,46.72,25,97.5,-0.765,0.765,278,f.myuros,f,intra,0,0,0.13,1
279,7,high,70,f.myuros,f,1,2,46.72,25,97.5,-0.765,0.765,279,b.hordeaceus,b,inter,5,1,0.08,1
280,7,high,70,f.myuros,f,1,2,46.72,25,97.5,-0.765,0.765,280,l.multiflorum,l,inter,0,0,0.29,1
281,8,low,71,no.nei,n,0,0,1.69,,0,-1.135,1.135,281,f.myuros,f,inter,0,0,0.27,1
282,8,low,71,no.nei,n,0,0,1.69,,0,-1.135,1.135,282,l.multiflorum,l,inter,0,0,0.05,1
283,8,low,71,no.nei,n,0,0,1.69,,0,-1.135,1.135,283,b.hordeaceus,b,inter,0,0,0.04,1
284,8,low,71,no.nei,n,0,0,1.69,,0,-1.135,1.135,284,c.amoena,c,inter,0,0,0,0
285,8,low,72,c.amoena,c,2,10,2.22,75,47.5,-0.47,0.47,285,b.hordeaceus,b,inter,7,1,0.07,1
286,8,low,72,c.amoena,c,2,10,2.22,75,47.5,-0.47,0.47,286,c.amoena,c,intra,0,0,0.02,1
287,8,low,72,c.amoena,c,2,10,2.22,75,47.5,-0.47,0.47,287,l.multiflorum,l,inter,0,0,0.04,1
288,8,low,72,c.amoena,c,2,10,2.22,75,47.5,-0.47,0.47,288,f.myuros,f,inter,0,0,0.05,1
289,8,low,73,b.hordeaceus,b,2,10,1.59,75,25,-1.17,1.17,289,c.amoena,c,inter,0,0,0,0
290,8,low,73,b.hordeaceus,b,2,10,1.59,75,25,-1.17,1.17,290,l.multiflorum,l,inter,0,0,0.05,1
291,8,low,73,b.hordeaceus,b,2,10,1.59,75,25,-1.17,1.17,291,b.hordeaceus,b,intra,0,0,0.01,1
292,8,low,73,b.hordeaceus,b,2,10,1.59,75,25,-1.17,1.17,292,f.myuros,f,inter,0,0,0.01,1
293,8,low,74,no.nei,n,0,0,0.21,,17.5,-1.05,1.05,293,b.hordeaceus,b,inter,0,0,0.11,1
294,8,low,74,no.nei,n,0,0,0.21,,17.5,-1.05,1.05,294,f.myuros,f,inter,0,0,0.18,1
295,8,low,74,no.nei,n,0,0,0.21,,17.5,-1.05,1.05,295,c.amoena,c,inter,0,0,0,0
296,8,low,74,no.nei,n,0,0,0.21,,17.5,-1.05,1.05,296,l.multiflorum,l,inter,0,0,0.08,1
297,8,low,75,b.hordeaceus,b,1,2,1.39,100,17.5,-1.435,1.435,297,l.multiflorum,l,inter,0,0,0,0
298,8,low,75,b.hordeaceus,b,1,2,1.39,100,17.5,-1.435,1.435,298,b.hordeaceus,b,intra,0,0,0.01,1
299,8,low,75,b.hordeaceus,b,1,2,1.39,100,17.5,-1.435,1.435,299,f.myuros,f,inter,0,0,0.01,1
300,8,low,75,b.hordeaceus,b,1,2,1.39,100,17.5,-1.435,1.435,300,c.amoena,c,inter,0,0,0,0
301,8,low,76,l.multiflorum,l,2,10,0,100,25,-1.65,1.65,301,l.multiflorum,l,intra,0,0,0,0
302,8,low,76,l.multiflorum,l,2,10,0,100,25,-1.65,1.65,302,f.myuros,f,inter,0,0,0.01,1
303,8,low,76,l.multiflorum,l,2,10,0,100,25,-1.65,1.65,303,c.amoena,c,inter,0,0,0,0
304,8,low,76,l.multiflorum,l,2,10,0,100,25,-1.65,1.65,304,b.hordeaceus,b,inter,0,0,0.04,1
305,8,low,77,l.multiflorum,l,1,2,2.27,100,5,-1.015,1.015,305,c.amoena,c,inter,0,0,0,0
306,8,low,77,l.multiflorum,l,1,2,2.27,100,5,-1.015,1.015,306,f.myuros,f,inter,0,0,0.06,1
307,8,low,77,l.multiflorum,l,1,2,2.27,100,5,-1.015,1.015,307,b.hordeaceus,b,inter,0,0,0.02,1
308,8,low,77,l.multiflorum,l,1,2,2.27,100,5,-1.015,1.015,308,l.multiflorum,l,intra,0,0,0,0
309,8,low,78,f.myuros,f,2,10,7.45,50,35,-0.9,0.9,309,l.multiflorum,l,inter,0,0,0.01,1
310,8,low,78,f.myuros,f,2,10,7.45,50,35,-0.9,0.9,310,b.hordeaceus,b,inter,0,0,0.02,1
311,8,low,78,f.myuros,f,2,10,7.45,50,35,-0.9,0.9,311,f.myuros,f,intra,0,0,0.01,1
312,8,low,78,f.myuros,f,2,10,7.45,50,35,-0.9,0.9,312,c.amoena,c,inter,0,0,0,0
313,8,low,79,c.amoena,c,1,2,3.56,100,0,-1.63,1.63,313,c.amoena,c,intra,0,0,0,0
314,8,low,79,c.amoena,c,1,2,3.56,100,0,-1.63,1.63,314,b.hordeaceus,b,inter,0,0,0.01,1
315,8,low,79,c.amoena,c,1,2,3.56,100,0,-1.63,1.63,315,f.myuros,f,inter,0,0,0,0
316,8,low,79,c.amoena,c,1,2,3.56,100,0,-1.63,1.63,316,l.multiflorum,l,inter,0,0,0,0
317,8,low,80,f.myuros,f,1,2,1.47,100,0,-0.02,0.02,317,f.myuros,f,intra,0,0,0,0
318,8,low,80,f.myuros,f,1,2,1.47,100,0,-0.02,0.02,318,l.multiflorum,l,inter,0,0,0,0
319,8,low,80,f.myuros,f,1,2,1.47,100,0,-0.02,0.02,319,c.amoena,c,inter,0,0,0,0
320,8,low,80,f.myuros,f,1,2,1.47,100,0,-0.02,0.02,320,b.hordeaceus,b,inter,0,0,0,0
321,9,low,81,l.multiflorum,l,1,2,6.83,25,202.5,-0.75,0.75,321,l.multiflorum,l,intra,0,0,0.03,1
322,9,low,81,l.multiflorum,l,1,2,6.83,25,202.5,-0.75,0.75,322,f.myuros,f,inter,0,0,0.08,1
323,9,low,81,l.multiflorum,l,1,2,6.83,25,202.5,-0.75,0.75,323,b.hordeaceus,b,inter,52,1,0.17,1
324,9,low,81,l.multiflorum,l,1,2,6.83,25,202.5,-0.75,0.75,324,c.amoena,c,inter,0,0,0.08,1
325,9,low,82,f.myuros,f,1,2,47.89,25,125,-0.335,0.335,325,l.multiflorum,l,inter,0,0,0.2,1
326,9,low,82,f.myuros,f,1,2,47.89,25,125,-0.335,0.335,326,c.amoena,c,inter,0,0,0.3,1
327,9,low,82,f.myuros,f,1,2,47.89,25,125,-0.335,0.335,327,b.hordeaceus,b,inter,0,0,0.24,1
328,9,low,82,f.myuros,f,1,2,47.89,25,125,-0.335,0.335,328,f.myuros,f,intra,0,0,0.24,1
329,9,low,83,b.hordeaceus,b,2,10,62.71,0,180,-0.285,0.285,329,f.myuros,f,inter,0,0,0.12,1
330,9,low,83,b.hordeaceus,b,2,10,62.71,0,180,-0.285,0.285,330,b.hordeaceus,b,intra,30,1,0.23,1
331,9,low,83,b.hordeaceus,b,2,10,62.71,0,180,-0.285,0.285,331,l.multiflorum,l,inter,0,0,0.41,1
332,9,low,83,b.hordeaceus,b,2,10,62.71,0,180,-0.285,0.285,332,c.amoena,c,inter,88,1,0.13,1
333,9,low,84,b.hordeaceus,b,1,2,43.75,25,150,-1.035,1.035,333,b.hordeaceus,b,intra,6,1,0.13,1
334,9,low,84,b.hordeaceus,b,1,2,43.75,25,150,-1.035,1.035,334,c.amoena,c,inter,0,0,1.09,1
335,9,low,84,b.hordeaceus,b,1,2,43.75,25,150,-1.035,1.035,335,l.multiflorum,l,inter,0,0,0.25,1
336,9,low,84,b.hordeaceus,b,1,2,43.75,25,150,-1.035,1.035,336,f.myuros,f,inter,0,0,0.18,1
337,9,low,85,f.myuros,f,2,10,47.55,0,102.5,0.1,-0.1,337,b.hordeaceus,b,inter,0,0,0.09,1
338,9,low,85,f.myuros,f,2,10,47.55,0,102.5,0.1,-0.1,338,l.multiflorum,l,inter,0,0,0,0
339,9,low,85,f.myuros,f,2,10,47.55,0,102.5,0.1,-0.1,339,f.myuros,f,intra,0,0,0.34,1
340,9,low,85,f.myuros,f,2,10,47.55,0,102.5,0.1,-0.1,340,c.amoena,c,inter,0,0,0.06,1
341,9,low,86,c.amoena,c,1,2,84.87,0,322.5,0.33,-0.33,341,b.hordeaceus,b,inter,55,1,0.23,1
342,9,low,86,c.amoena,c,1,2,84.87,0,322.5,0.33,-0.33,342,c.amoena,c,intra,216,1,0.36,1
343,9,low,86,c.amoena,c,1,2,84.87,0,322.5,0.33,-0.33,343,l.multiflorum,l,inter,0,0,0.38,1
344,9,low,86,c.amoena,c,1,2,84.87,0,322.5,0.33,-0.33,344,f.myuros,f,inter,0,0,0.19,1
345,9,low,87,c.amoena,c,2,10,75.14,0,255,-0.585,0.585,345,b.hordeaceus,b,inter,95,1,0.35,1
346,9,low,87,c.amoena,c,2,10,75.14,0,255,-0.585,0.585,346,c.amoena,c,intra,319,1,0.47,1
347,9,low,87,c.amoena,c,2,10,75.14,0,255,-0.585,0.585,347,f.myuros,f,inter,0,0,0.18,1
348,9,low,87,c.amoena,c,2,10,75.14,0,255,-0.585,0.585,348,l.multiflorum,l,inter,249,1,0.87,1
349,9,low,88,l.multiflorum,l,2,10,7.56,25,165,-0.45,0.45,349,f.myuros,f,inter,0,0,0,0
350,9,low,88,l.multiflorum,l,2,10,7.56,25,165,-0.45,0.45,350,c.amoena,c,inter,0,0,0.06,1
351,9,low,88,l.multiflorum,l,2,10,7.56,25,165,-0.45,0.45,351,b.hordeaceus,b,inter,0,0,0.05,1
352,9,low,88,l.multiflorum,l,2,10,7.56,25,165,-0.45,0.45,352,l.multiflorum,l,intra,0,0,0.02,1
353,9,low,89,no.nei,n,0,0,1.72,,0,-1.27,1.27,353,f.myuros,f,inter,0,0,0.36,1
354,9,low,89,no.nei,n,0,0,1.72,,0,-1.27,1.27,354,b.hordeaceus,b,inter,0,0,0.13,1
355,9,low,89,no.nei,n,0,0,1.72,,0,-1.27,1.27,355,l.multiflorum,l,inter,0,0,0.12,1
356,9,low,89,no.nei,n,0,0,1.72,,0,-1.27,1.27,356,c.amoena,c,inter,0,0,0.25,1
357,9,low,90,no.nei,n,0,0,0.35,,0,-1.765,1.765,357,c.amoena,c,inter,0,0,0.84,1
358,9,low,90,no.nei,n,0,0,0.35,,0,-1.765,1.765,358,l.multiflorum,l,inter,0,0,0.3,1
359,9,low,90,no.nei,n,0,0,0.35,,0,-1.765,1.765,359,b.hordeaceus,b,inter,0,0,0.17,1
360,9,low,90,no.nei,n,0,0,0.35,,0,-1.765,1.765,360,f.myuros,f,inter,0,0,0.44,1
361,10,high,91,f.myuros,f,1,2,49.71,0,122.5,0.565,-0.565,361,f.myuros,f,intra,0,0,0.12,1
362,10,high,91,f.myuros,f,1,2,49.71,0,122.5,0.565,-0.565,362,b.hordeaceus,b,inter,0,0,0.01,1
363,10,high,91,f.myuros,f,1,2,49.71,0,122.5,0.565,-0.565,363,c.amoena,c,inter,0,0,0.02,1
364,10,high,91,f.myuros,f,1,2,49.71,0,122.5,0.565,-0.565,364,l.multiflorum,l,inter,0,0,0,0
365,10,high,92,l.multiflorum,l,2,10,2.43,50,70,-1.035,1.035,365,f.myuros,f,inter,0,0,0.04,1
366,10,high,92,l.multiflorum,l,2,10,2.43,50,70,-1.035,1.035,366,c.amoena,c,inter,0,0,0,0
367,10,high,92,l.multiflorum,l,2,10,2.43,50,70,-1.035,1.035,367,b.hordeaceus,b,inter,0,0,0.14,1
368,10,high,92,l.multiflorum,l,2,10,2.43,50,70,-1.035,1.035,368,l.multiflorum,l,intra,0,0,0.02,1
369,10,high,93,f.myuros,f,2,10,26.36,25,120,-0.7,0.7,369,b.hordeaceus,b,inter,0,0,0.02,1
370,10,high,93,f.myuros,f,2,10,26.36,25,120,-0.7,0.7,370,c.amoena,c,inter,0,0,0,0
371,10,high,93,f.myuros,f,2,10,26.36,25,120,-0.7,0.7,371,f.myuros,f,intra,0,0,0.12,1
372,10,high,93,f.myuros,f,2,10,26.36,25,120,-0.7,0.7,372,l.multiflorum,l,inter,0,0,0,0
373,10,high,94,b.hordeaceus,b,2,10,29.93,25,115,0.07,-0.07,373,f.myuros,f,inter,0,0,0.09,1
374,10,high,94,b.hordeaceus,b,2,10,29.93,25,115,0.07,-0.07,374,b.hordeaceus,b,intra,5,1,0.1,1
375,10,high,94,b.hordeaceus,b,2,10,29.93,25,115,0.07,-0.07,375,c.amoena,c,inter,0,0,0,0
376,10,high,94,b.hordeaceus,b,2,10,29.93,25,115,0.07,-0.07,376,l.multiflorum,l,inter,0,0,0,0
377,10,high,95,l.multiflorum,l,1,2,0.6,100,17.5,-0.83,0.83,377,f.myuros,f,inter,0,0,0.05,1
378,10,high,95,l.multiflorum,l,1,2,0.6,100,17.5,-0.83,0.83,378,c.amoena,c,inter,0,0,0,0
379,10,high,95,l.multiflorum,l,1,2,0.6,100,17.5,-0.83,0.83,379,b.hordeaceus,b,inter,0,0,0.16,1
380,10,high,95,l.multiflorum,l,1,2,0.6,100,17.5,-0.83,0.83,380,l.multiflorum,l,intra,0,0,0,0
381,10,high,96,c.amoena,c,2,10,19.02,75,45,-0.1,0.1,381,f.myuros,f,inter,0,0,0.03,1
382,10,high,96,c.amoena,c,2,10,19.02,75,45,-0.1,0.1,382,c.amoena,c,intra,0,0,0.02,1
383,10,high,96,c.amoena,c,2,10,19.02,75,45,-0.1,0.1,383,b.hordeaceus,b,inter,0,0,0,0
384,10,high,96,c.amoena,c,2,10,19.02,75,45,-0.1,0.1,384,l.multiflorum,l,inter,0,0,0,0
385,10,high,97,no.nei,n,0,0,2.54,,17.5,-0.83,0.83,385,c.amoena,c,inter,0,0,0.09,1
386,10,high,97,no.nei,n,0,0,2.54,,17.5,-0.83,0.83,386,b.hordeaceus,b,inter,0,0,0.01,1
387,10,high,97,no.nei,n,0,0,2.54,,17.5,-0.83,0.83,387,f.myuros,f,inter,0,0,0.11,1
388,10,high,97,no.nei,n,0,0,2.54,,17.5,-0.83,0.83,388,l.multiflorum,l,inter,0,0,0.01,1
389,10,high,98,c.amoena,c,1,2,3.14,100,10,-1.185,1.185,389,l.multiflorum,l,inter,0,0,0.01,1
390,10,high,98,c.amoena,c,1,2,3.14,100,10,-1.185,1.185,390,b.hordeaceus,b,inter,0,0,0.07,1
391,10,high,98,c.amoena,c,1,2,3.14,100,10,-1.185,1.185,391,f.myuros,f,inter,0,0,0.01,1
392,10,high,98,c.amoena,c,1,2,3.14,100,10,-1.185,1.185,392,c.amoena,c,intra,0,0,0.01,1
393,10,high,99,b.hordeaceus,b,1,2,2.27,100,2.5,-0.915,0.915,393,b.hordeaceus,b,intra,0,0,0,0
394,10,high,99,b.hordeaceus,b,1,2,2.27,100,2.5,-0.915,0.915,394,f.myuros,f,inter,0,0,0.02,1
395,10,high,99,b.hordeaceus,b,1,2,2.27,100,2.5,-0.915,0.915,395,l.multiflorum,l,inter,0,0,0.01,1
396,10,high,99,b.hordeaceus,b,1,2,2.27,100,2.5,-0.915,0.915,396,c.amoena,c,inter,0,0,0,0
397,10,high,100,no.nei,n,0,0,0,,0,-1.365,1.365,397,c.amoena,c,inter,0,0,0,0
398,10,high,100,no.nei,n,0,0,0,,0,-1.365,1.365,398,f.myuros,f,inter,0,0,0.07,1
399,10,high,100,no.nei,n,0,0,0,,0,-1.365,1.365,399,l.multiflorum,l,inter,0,0,0,0
400,10,high,100,no.nei,n,0,0,0,,0,-1.365,1.365,400,b.hordeaceus,b,inter,0,0,0,0
401,11,low,101,no.nei,n,0,0,4.4,,17.5,-2.05,2.05,401,b.hordeaceus,b,inter,0,0,0.06,1
402,11,low,101,no.nei,n,0,0,4.4,,17.5,-2.05,2.05,402,l.multiflorum,l,inter,0,0,0.18,1
403,11,low,101,no.nei,n,0,0,4.4,,17.5,-2.05,2.05,403,c.amoena,c,inter,0,0,0.05,1
404,11,low,101,no.nei,n,0,0,4.4,,17.5,-2.05,2.05,404,f.myuros,f,inter,0,0,0.25,1
405,11,low,102,c.amoena,c,1,2,19.83,50,145,-1.7,1.7,405,c.amoena,c,intra,183,1,0.46,1
406,11,low,102,c.amoena,c,1,2,19.83,50,145,-1.7,1.7,406,f.myuros,f,inter,0,0,0.11,1
407,11,low,102,c.amoena,c,1,2,19.83,50,145,-1.7,1.7,407,l.multiflorum,l,inter,0,0,0.06,1
408,11,low,102,c.amoena,c,1,2,19.83,50,145,-1.7,1.7,408,b.hordeaceus,b,inter,0,0,0.04,1
409,11,low,103,l.multiflorum,l,1,2,13.6,50,80,-1.08,1.08,409,b.hordeaceus,b,inter,0,0,0.09,1
410,11,low,103,l.multiflorum,l,1,2,13.6,50,80,-1.08,1.08,410,f.myuros,f,inter,0,0,0.18,1
411,11,low,103,l.multiflorum,l,1,2,13.6,50,80,-1.08,1.08,411,c.amoena,c,inter,0,0,0,0
412,11,low,103,l.multiflorum,l,1,2,13.6,50,80,-1.08,1.08,412,l.multiflorum,l,intra,0,0,0.01,1
413,11,low,104,b.hordeaceus,b,1,2,2.41,75,32.5,-2.2,2.2,413,c.amoena,c,inter,0,0,0.01,1
414,11,low,104,b.hordeaceus,b,1,2,2.41,75,32.5,-2.2,2.2,414,f.myuros,f,inter,0,0,0.06,1
415,11,low,104,b.hordeaceus,b,1,2,2.41,75,32.5,-2.2,2.2,415,l.multiflorum,l,inter,0,0,0.04,1
416,11,low,104,b.hordeaceus,b,1,2,2.41,75,32.5,-2.2,2.2,416,b.hordeaceus,b,intra,0,0,0.01,1
417,11,low,105,f.myuros,f,1,2,29.51,25,102.5,0.63,-0.63,417,l.multiflorum,l,inter,0,0,0.19,1
418,11,low,105,f.myuros,f,1,2,29.51,25,102.5,0.63,-0.63,418,b.hordeaceus,b,inter,0,0,0.23,1
419,11,low,105,f.myuros,f,1,2,29.51,25,102.5,0.63,-0.63,419,f.myuros,f,intra,0,0,0.15,1
420,11,low,105,f.myuros,f,1,2,29.51,25,102.5,0.63,-0.63,420,c.amoena,c,inter,0,0,0,0
421,11,low,106,f.myuros,f,2,10,32.57,0,90,-0.565,0.565,421,l.multiflorum,l,inter,0,0,0.23,1
422,11,low,106,f.myuros,f,2,10,32.57,0,90,-0.565,0.565,422,c.amoena,c,inter,0,0,0,0
423,11,low,106,f.myuros,f,2,10,32.57,0,90,-0.565,0.565,423,f.myuros,f,intra,0,0,0.21,1
424,11,low,106,f.myuros,f,2,10,32.57,0,90,-0.565,0.565,424,b.hordeaceus,b,inter,37,1,0.1,1
425,11,low,107,c.amoena,c,2,10,47.48,0,280,-1.065,1.065,425,l.multiflorum,l,inter,0,0,1.36,1
426,11,low,107,c.amoena,c,2,10,47.48,0,280,-1.065,1.065,426,b.hordeaceus,b,inter,56,1,0.2,1
427,11,low,107,c.amoena,c,2,10,47.48,0,280,-1.065,1.065,427,c.amoena,c,intra,283,1,0.56,1
428,11,low,107,c.amoena,c,2,10,47.48,0,280,-1.065,1.065,428,f.myuros,f,inter,0,0,0.18,1
429,11,low,108,b.hordeaceus,b,2,10,57.34,0,155,0.215,-0.215,429,f.myuros,f,inter,0,0,0.18,1
430,11,low,108,b.hordeaceus,b,2,10,57.34,0,155,0.215,-0.215,430,b.hordeaceus,b,intra,13,1,0.13,1
431,11,low,108,b.hordeaceus,b,2,10,57.34,0,155,0.215,-0.215,431,c.amoena,c,inter,0,0,0.19,1
432,11,low,108,b.hordeaceus,b,2,10,57.34,0,155,0.215,-0.215,432,l.multiflorum,l,inter,0,0,0.05,1
433,11,low,109,no.nei,n,0,0,4.98,,0,-1.635,1.635,433,c.amoena,c,inter,0,0,0.72,1
434,11,low,109,no.nei,n,0,0,4.98,,0,-1.635,1.635,434,l.multiflorum,l,inter,0,0,0.23,1
435,11,low,109,no.nei,n,0,0,4.98,,0,-1.635,1.635,435,f.myuros,f,inter,0,0,0.26,1
436,11,low,109,no.nei,n,0,0,4.98,,0,-1.635,1.635,436,b.hordeaceus,b,inter,0,0,0.14,1
437,11,low,110,l.multiflorum,l,2,10,4.18,25,132.5,-1.15,1.15,437,b.hordeaceus,b,inter,0,0,0.01,1
438,11,low,110,l.multiflorum,l,2,10,4.18,25,132.5,-1.15,1.15,438,c.amoena,c,inter,0,0,0.01,1
439,11,low,110,l.multiflorum,l,2,10,4.18,25,132.5,-1.15,1.15,439,l.multiflorum,l,intra,0,0,0.01,1
440,11,low,110,l.multiflorum,l,2,10,4.18,25,132.5,-1.15,1.15,440,f.myuros,f,inter,0,0,0.09,1
441,12,high,111,c.amoena,c,1,2,54.76,0,360,-1.835,1.835,441,f.myuros,f,inter,0,0,0.06,1
442,12,high,111,c.amoena,c,1,2,54.76,0,360,-1.835,1.835,442,c.amoena,c,intra,225,1,0.57,1
443,12,high,111,c.amoena,c,1,2,54.76,0,360,-1.835,1.835,443,l.multiflorum,l,inter,0,0,0.45,1
